demographic_1. What country do you currently reside in?,demographic_2. What country have you driven the most in?,demographic_3. What is your age?,demographic_4. What is your gender?,demographic_5. What is your ethnicity origin/race?,demographic_6. What is your education?,demographic_7. What is your employment status?,demographic_8. What is your income range?,demographic_9. What is your marital status,dba,sdca,ait,aidt,dbg
United states,United States,21,Male,White,High School/College Degree,Employed,"$0 < Income <= $25,000","Single, never married",0.55,0.55,0.6785714285714286,0.75,0.5
United States,United States,21,Male,White,High School/College Degree,Unemployed,No income,"Single, never married",0.6,0.15,0.5,0.578125,0.475
United States,United States,26,Male,White,High School/College Degree,Unemployed,"$0 < Income <= $25,000",Married,0.6,0.15,0.5357142857142857,0.546875,0.475
USA,USA,31,Male,Hispanic/Latino,Bachelor's Degree,Unemployed,"$0 < Income <= $25,000","Single, never married",0.45,0.35,0.32142857142857145,0.25,0.325
United States,United States,19,Male,Hispanic/Latino,High School/College Degree,Unemployed,No income,"Single, never married",0.5,0.5,0.5714285714285714,0.59375,0.4
India,India,36,Male,Asian,Bachelor's Degree,Employed,"$0 < Income <= $25,000",Married,0.35,0.05,0.6785714285714286,0.515625,0.2
usa,usa,40,Male,White,High School/College Degree,Self-employed,"$25,000 < Income <= $50,000",Married,0.15,0.05,0.39285714285714285,0.828125,0.275
USA,USA,38,Female,White,Bachelor's Degree,Employed,"$50,000 < Income <= $100,000",Married,0.5,0.65,0.6785714285714286,0.6875,0.575
USA,USA,40,Male,White,High School/College Degree,Self-employed,"$25,000 < Income <= $50,000",Married,0.1,0.25,0.8928571428571429,0.890625,0.3
USA,USA,30,Male,White,Master's Degree,Employed,"$25,000 < Income <= $50,000","Single, never married",0.3,0.6,0.5,0.609375,0.375
United States,United States,40,Male,Asian,Master's Degree,Employed,"$200,000 < Income",Married,0.25,0.15,0.5,0.59375,0.2
UK,France,22,Female,White,Bachelor's Degree,Employed,"$0 < Income <= $25,000","Single, never married",0.55,0.15,0.25,0.4375,0.275
United States,United States,24,Female,White,Bachelor's Degree,Unemployed,No income,"Single, never married",0.65,0.5,0.7142857142857143,0.859375,0.4
United States,United States,32,Female,Black/African American,Bachelor's Degree,Unemployed,"$25,000 < Income <= $50,000",Married,0.35,0.3,0.5714285714285714,0.5625,0.175
austria,slovakia,24,Female,White,Bachelor's Degree,Unemployed,No income,"Single, never married",0.5,0.3,0.4642857142857143,0.546875,0.425
United States,United States,25,Male,White,Master's Degree,Employed,"$50,000 < Income <= $100,000","Single, never married",0.45,0.55,0.39285714285714285,0.78125,0.475
